student_id,spaceshooter_chose_best_EV_proportion,spaceshooter_score,dospert_score,holt_laury_n_risky_choices,holt_laury_choice_0,holt_laury_choice_1,holt_laury_choice_2,holt_laury_choice_3,holt_laury_choice_4,holt_laury_choice_5,holt_laury_choice_6,holt_laury_choice_7,holt_laury_choice_8,holt_laury_choice_9,dospert_q0,dospert_q1,dospert_q2,dospert_q3,dospert_q4,dospert_q5,dospert_q6,dospert_q7,dospert_q8,dospert_q9,dospert_q10,dospert_q11,dospert_q12,dospert_q13,dospert_q14,dospert_q15,dospert_q16,dospert_q17,dospert_q18,dospert_q19,dospert_q20,dospert_q21,dospert_q22,dospert_q23,dospert_q24,dospert_q25,dospert_q26,dospert_q27,dospert_q28,dospert_q29
DMUU118,0.59,50092.0,73,7.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,5,4,1,5,1,1,3,1,1,1,3,3,1,1,1,1,2,4,3,3,5,3,1,1,2,3,5,5,2,1
DMUU871,0.7,55763.0,77,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6,5,2,3,1,2,4,2,1,1,2,4,2,2,1,1,1,2,3,1,5,3,3,2,1,2,7,5,2,1
DMUU000,0.67,56001.0,97,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7,5,1,6,1,1,5,1,1,1,3,3,3,1,3,2,2,4,3,1,6,5,5,5,5,2,7,3,4,1
DMUU000,0.67,56001.0,63,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5,4,4,4,4,4,4,3,1,1,1,1,1,3,1,3,1,1,1,1,1,1,2,1,1,2,2,2,2,1
DMUU000,0.67,56001.0,95,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6,4,1,6,3,1,5,6,1,1,1,5,4,1,1,1,1,6,5,1,2,5,1,5,5,6,6,2,2,1
DMUU000,0.67,56001.0,97,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7,5,1,6,1,1,5,1,1,1,3,3,3,1,3,2,2,4,3,1,6,5,5,5,5,2,7,3,4,1
DMUU000,0.67,56001.0,63,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,4,4,4,4,4,4,3,1,1,1,1,1,3,1,3,1,1,1,1,1,1,2,1,1,2,2,2,2,1
DMUU000,0.67,56001.0,95,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6,4,1,6,3,1,5,6,1,1,1,5,4,1,1,1,1,6,5,1,2,5,1,5,5,6,6,2,2,1
DMUU000,0.67,56001.0,97,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,7,5,1,6,1,1,5,1,1,1,3,3,3,1,3,2,2,4,3,1,6,5,5,5,5,2,7,3,4,1
DMUU000,0.67,56001.0,63,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,5,4,4,4,4,4,4,3,1,1,1,1,1,3,1,3,1,1,1,1,1,1,2,1,1,2,2,2,2,1
DMUU000,0.67,56001.0,95,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6,4,1,6,3,1,5,6,1,1,1,5,4,1,1,1,1,6,5,1,2,5,1,5,5,6,6,2,2,1
DMUU029,0.77,64839.0,119,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7,3,2,7,5,5,6,2,2,1,6,3,6,2,2,2,2,3,5,2,6,6,3,4,7,5,7,4,2,2
DMUU991,0.73,61503.0,101,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7,6,1,7,1,1,5,1,2,2,4,2,4,1,3,2,3,4,4,1,6,4,4,4,4,2,7,4,4,1
DMUU260,0.67,53987.0,77,7.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,5,1,4,1,1,2,1,1,1,1,7,1,1,2,5,1,2,2,1,6,5,2,1,3,1,6,5,2,1
DMUU586,0.76,59082.0,80,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,5,2,5,2,2,4,1,1,1,1,4,1,4,1,1,3,5,1,3,5,4,3,1,1,2,5,5,1,1
DMUU458,0.75,57986.0,118,7.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6,7,1,7,1,3,7,1,1,1,6,7,5,1,1,2,1,7,4,1,7,7,1,1,7,3,7,7,3,5
DMUU120,0.69,56635.0,121,8.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,2,3,5,2,4,5,6,5,1,6,5,2,5,5,1,3,4,5,1,6,5,7,7,5,2,6,4,3,1
DMUU842,0.74,59449.0,80,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7,1,1,7,1,4,4,1,1,2,1,5,1,3,1,1,3,3,1,1,2,4,2,1,4,1,7,5,4,1
DMUU446,0.67,60806.0,93,7.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6,3,1,5,3,2,5,1,3,3,3,1,3,1,6,4,1,2,3,1,3,5,5,2,1,2,7,4,4,3
DMUU945,0.64,48696.0,91,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,6,1,1,6,2,7,5,1,1,4,1,3,1,1,4,1,4,1,1,1,6,4,4,1,4,2,4,4,4,6
DMUU857,0.74,58688.0,89,9.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4,3,1,6,3,3,3,1,7,3,4,1,4,1,4,2,3,3,4,3,4,4,3,2,4,2,1,2,3,1
DMUU904,0.69,60923.0,95,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,7,3,1,7,1,2,2,1,1,2,3,4,1,1,6,5,1,5,6,3,6,2,3,5,1,2,7,5,1,1
DMUU904,0.69,60923.0,90,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,7,2,1,7,1,1,1,1,1,2,3,5,2,1,6,5,1,5,5,2,6,2,2,5,1,2,7,4,1,1
DMUU904,0.69,60923.0,95,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7,3,1,7,1,2,2,1,1,2,3,4,1,1,6,5,1,5,6,3,6,2,3,5,1,2,7,5,1,1
DMUU904,0.69,60923.0,90,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7,2,1,7,1,1,1,1,1,2,3,5,2,1,6,5,1,5,5,2,6,2,2,5,1,2,7,4,1,1
DMUU319,0.76,60089.0,64,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6,3,1,7,2,1,1,1,1,1,1,1,1,1,2,4,1,1,2,1,2,1,2,2,2,2,7,2,1,4
DMUU477,0.43,29377.0,80,8.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4,4,1,2,2,2,4,1,3,1,1,2,2,1,3,1,4,3,3,4,4,4,3,2,3,4,5,4,1,2
DMUU602,0.47,41542.0,152,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,7,7,5,6,7,7,7,7,1,1,1,6,7,4,4,1,1,5,7,1,7,6,7,7,7,7,7,5,4,3
DMUU663,0.69,56126.0,122,8.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,5,2,7,2,3,5,2,1,2,6,4,5,4,3,1,2,5,5,7,4,5,4,7,5,5,5,5,3,3
DMUU001,0.81,56478.0,121,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6,5,2,3,3,1,7,5,3,5,5,3,2,1,4,3,2,5,2,5,6,5,3,4,3,6,7,6,3,6
DMUU508,0.79,65715.0,100,8.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,6,1,2,7,7,3,4,3,6,2,4,5,5,1,7,1,1,3,1,1,2,2,1,1,1,7,7,2,6,1
DMUU884,0.86,67959.0,146,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,5,3,4,6,1,5,6,5,7,5,5,6,5,5,6,2,7,6,7,3,6,5,1,7,5,3,6,6,1,7
DMUU408,0.56,50264.0,97,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6,1,2,7,5,6,6,2,1,1,2,3,1,1,1,1,5,5,5,1,5,4,1,1,1,1,7,4,4,7
DMUU037,0.71,42414.0,147,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4,7,1,7,5,5,6,2,1,2,5,5,7,2,4,2,6,7,7,7,3,6,6,7,4,7,7,7,5,3
DMUU615,0.73,56117.0,96,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6,2,2,5,4,5,6,5,2,1,4,3,4,2,1,2,1,1,1,3,3,1,7,2,2,1,7,6,1,6
DMUU905,0.72,60491.0,156,8.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,6,7,5,5,4,5,7,7,7,3,7,7,6,3,7,1,1,7,5,1,2,7,7,4,6,7,7,7,1,7
DMUU054,0.73,58869.0,143,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6,7,1,7,6,5,6,2,4,1,7,5,5,3,2,1,4,6,7,2,6,2,7,7,7,7,7,7,4,2
DMUU214,0.84,63484.0,95,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,7,6,3,5,5,3,4,1,1,1,5,2,2,2,1,1,2,4,6,1,3,4,2,6,6,2,4,2,1,3
DMUU096,0.73,62438.0,88,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6,2,1,6,5,1,3,2,1,1,5,2,4,2,6,4,1,4,1,1,5,4,2,3,1,1,6,5,2,1
DMUU582,0.47,42746.0,138,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5,7,4,5,1,4,6,2,1,2,3,4,4,5,4,5,3,5,7,6,7,5,6,7,5,6,7,7,4,1
DMUU503,0.76,56283.0,106,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,5,1,5,6,6,4,6,5,1,1,5,1,5,3,1,1,1,2,3,5,4,3,7,2,2,1,7,5,1,7
DMUU763,0.72,62161.0,137,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7,4,5,4,7,4,3,7,7,1,6,5,5,4,7,4,1,6,5,1,7,4,7,6,6,1,7,4,1,1
DMUU690,0.72,67401.0,90,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,5,2,1,5,2,1,6,1,5,5,5,5,4,1,1,2,1,5,3,1,3,2,1,2,4,3,6,6,1,1
DMUU825,0.71,58110.0,140,7.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,5,5,6,1,6,2,5,5,4,5,5,5,4,7,1,5,5,5,6,6,5,6,6,6,3,2,4,5,5
DMUU067,0.58,51306.0,91,7.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7,1,1,5,1,1,5,1,4,1,1,6,1,1,4,1,1,5,1,1,7,7,1,1,1,7,7,7,3,1
DMUU771,0.8,60724.0,115,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4,6,2,6,2,2,4,5,4,1,2,5,4,5,1,1,2,5,4,1,7,5,7,1,3,7,7,7,4,1
DMUU318,0.67,58707.0,85,7.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6,5,1,5,7,1,2,1,5,1,2,1,4,1,7,5,1,1,1,2,3,3,1,2,5,1,7,2,1,1
DMUU372,0.6,50775.0,100,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6,4,2,5,1,1,4,1,1,1,5,4,5,2,4,2,2,6,4,2,4,5,3,3,4,3,7,7,1,1
DMUU733,0.26,31352.0,106,,,,,,,,,,,,7,7,1,1,1,4,5,1,1,1,5,1,5,1,7,1,2,6,5,2,5,7,2,5,5,3,7,6,1,1
