agent,model,omega,beta,ll,group,ntrials,exp,prolificID
628d78a2ccf4a41f24c2d2d8,map,0.48148399535566566,4.998209550976753,51.79531566548388,combined,460,FullPilot14,628d78a2ccf4a41f24c2d2d8
63ae2788c3e5ec6d1cfcad16,map,0.000198513269424494,0.15382051467895508,99.6472642030761,random,460,FullPilot14,63ae2788c3e5ec6d1cfcad16
67579b182f3a6e41fb761791,map,0.5796376577112824,4.054076597094536,54.881830988692904,combined,460,FullPilot14,67579b182f3a6e41fb761791
67594446e891cd9a76235f36,map,0.99998779296875,3.299560546875,43.28864428610983,perceptual,460,FullPilot14,67594446e891cd9a76235f36
66978d2616be96682f9f87ed,map,0.6720019035041332,4.585275053977966,45.671576278259515,perceptual,460,FullPilot14,66978d2616be96682f9f87ed
6759a46833a61fefe76b05ba,map,0.3165283203125,0.0,99.81319397183192,random,460,FullPilot14,6759a46833a61fefe76b05ba
66b0c677fd6d5746c4c5fd36,map,0.7873592674732208,1.3968932628631592,81.17703719494729,perceptual,460,FullPilot14,66b0c677fd6d5746c4c5fd36
57d810f1813eb30001825b65,map,0.5453122466802597,3.162686824798584,64.81351018216294,combined,460,FullPilot14,57d810f1813eb30001825b65
6746499fde684b081912c056,map,0.9999999970197677,1.2576663494110107,75.80003800792879,perceptual,460,FullPilot14,6746499fde684b081912c056
651b075a8bfaebfd2f74e195,map,0.9777464654995128,3.2042241271119565,48.193000005118414,perceptual,460,FullPilot14,651b075a8bfaebfd2f74e195
5f3227893ca51916b4ff6d9d,map,0.3597475588321686,2.5210726261138916,73.91864135777271,combined,460,FullPilot14,5f3227893ca51916b4ff6d9d
66569098a6bf70f056e8f1d0,map,0.269561767578125,2.99713134765625,72.70711815281895,value,460,FullPilot14,66569098a6bf70f056e8f1d0
6759bab1432aedd5f3c18487,map,0.41687941551208496,7.164440155029297,43.53508828702034,combined,459,FullPilot14,6759bab1432aedd5f3c18487
5f173b90cea174080152310b,map,0.9102484467875911,3.446661669295281,44.98580083565709,perceptual,460,FullPilot14,5f173b90cea174080152310b
6751826af853585828786233,map,0.5211645654781023,4.160388343734667,54.95414447860527,combined,460,FullPilot14,6751826af853585828786233
645d518949b0639658176654,map,0.65523681640625,0.869140625,93.93823322150715,combined,460,FullPilot14,645d518949b0639658176654
662942b6455e11154cbb3ce0,map,0.9778864078100014,6.1842077257460915,25.06418017212822,perceptual,460,FullPilot14,662942b6455e11154cbb3ce0
65c69497ab503bf918ddd5b7,map,0.6973345160484314,4.488104581832886,45.22520586887366,perceptual,460,FullPilot14,65c69497ab503bf918ddd5b7
5de7d12c26dd95000b6824c5,map,0.4027435302734375,7.769775390625,38.51356467940938,combined,460,FullPilot14,5de7d12c26dd95000b6824c5
671f8f783bd4d777e17c36e6,map,0.8812221527099608,1.99462890625,67.77656246232628,perceptual,460,FullPilot14,671f8f783bd4d777e17c36e6
66a557d079b15419fd0f9255,map,0.6360069446091074,3.2095957792625995,57.567750716835555,combined,460,FullPilot14,66a557d079b15419fd0f9255
671432260f5b80d8188b2fe1,map,0.9547270209179259,6.104181595146656,27.535396656934637,perceptual,460,FullPilot14,671432260f5b80d8188b2fe1
664446cda39cd17787c271da,map,0.8597250419802094,4.507474088804884,37.4234843741217,perceptual,460,FullPilot14,664446cda39cd17787c271da
6728e9f22f76d709508acf02,map,0.9381446897983551,3.962618112564087,39.19393179017276,perceptual,458,FullPilot14,6728e9f22f76d709508acf02
675edf24452fd3015aaee4dc,map,0.6503170013427735,3.3866119384765625,58.01182103330638,combined,460,FullPilot14,675edf24452fd3015aaee4dc
66885d217777eda6f3a9b8dd,map,0.34268951416015625,5.23651123046875,52.75703738983507,combined,460,FullPilot14,66885d217777eda6f3a9b8dd
675bead4e4f525677a43a27a,map,0.6087281703948975,1.8842372298240662,80.48711416666191,combined,460,FullPilot14,675bead4e4f525677a43a27a
5ddb5ed4a64380abb2907440,map,0.5390519976615906,4.574393033981323,52.01871663749351,combined,460,FullPilot14,5ddb5ed4a64380abb2907440
67603ec6f369599a362eecb9,map,0.506397880143777,6.44300774903968,41.35146798738635,combined,460,FullPilot14,67603ec6f369599a362eecb9
62b9e995fd8c321a2f65a6cd,map,0.59481201171875,3.468017578125,59.00043521722607,combined,460,FullPilot14,62b9e995fd8c321a2f65a6cd
65cbb41e2614de61e770c67c,map,0.8801019859762164,3.9557933574542403,43.20788045096511,perceptual,460,FullPilot14,65cbb41e2614de61e770c67c
60165591d472ae0b5c202703,map,0.9859805879648774,2.8164269030094147,53.0289228193922,perceptual,460,FullPilot14,60165591d472ae0b5c202703
5d23ac815173fe001528bcd6,map,0.33663330078125,0.0,99.81319397183192,random,460,FullPilot14,5d23ac815173fe001528bcd6
675967674f07f1afe5626a04,map,0.9118681006133555,1.3368797302246094,76.25700794174341,perceptual,453,FullPilot14,675967674f07f1afe5626a04
673efaa7caf0942718ac1631,map,0.34520263671875,0.0,99.81319397183192,random,460,FullPilot14,673efaa7caf0942718ac1631
6165af4b36cb3bae91f2e355,map,0.2790996628114954,8.530404255725443,36.49994419572847,value,460,FullPilot14,6165af4b36cb3bae91f2e355
675efe6044b2f5bde425ceac,map,0.9244276306591928,2.754425723105669,53.77440185258818,perceptual,460,FullPilot14,675efe6044b2f5bde425ceac
5fe17e28d8918b3fae67ec4d,map,0.8162757873535156,2.786865234375,58.701610060025764,perceptual,460,FullPilot14,5fe17e28d8918b3fae67ec4d
673487045133bc17c8100d16,map,0.583264691196382,3.458608016371727,60.404556034872414,combined,460,FullPilot14,673487045133bc17c8100d16
675da16368f40dd379799754,map,0.32366943359375,0.0,99.81319397183192,random,460,FullPilot14,675da16368f40dd379799754
675b1e5ccc5e27bebe6ea4cb,map,0.13721084594726568,2.09869384765625,79.41610408885704,value,458,FullPilot14,675b1e5ccc5e27bebe6ea4cb
6752385b8b997da454e1b2b4,map,0.9100239545106887,4.430192708969116,37.652399166106186,perceptual,460,FullPilot14,6752385b8b997da454e1b2b4
6648c0d4fa3b00043396163e,map,0.9012770051740517,4.210448026424274,38.482153563282594,perceptual,460,FullPilot14,6648c0d4fa3b00043396163e
671813a64cc728d09ef7499d,map,0.5039300870877923,0.10952228331007063,99.72407943305164,random,460,FullPilot14,671813a64cc728d09ef7499d
675d2f5d0cc936cb053e09eb,map,5.340576171908307e-06,0.52398681640625,96.57114330734886,random,458,FullPilot14,675d2f5d0cc936cb053e09eb
6707ab0e3c5ee9540950263a,map,8.344650270775134e-08,1.4081573486328125,84.5389792081143,value,460,FullPilot14,6707ab0e3c5ee9540950263a
675708ab3fe4f014cb8f3100,map,0.404923589527607,3.7564040534198284,59.199132516437956,combined,460,FullPilot14,675708ab3fe4f014cb8f3100
6669b17afde17ee81cebd908,map,0.6603729248046875,2.85888671875,63.80166859173844,perceptual,460,FullPilot14,6669b17afde17ee81cebd908
63c3164c08ff110d63b44dc6,map,0.19261327195854394,4.7573196270968765,39.40119357816218,value,460,FullPilot14,63c3164c08ff110d63b44dc6
673cc81c2536e8c40857dc33,map,0.9825173687189817,2.7336686989292502,50.45723777524317,perceptual,460,FullPilot14,673cc81c2536e8c40857dc33
675dd4aed41b2116f978a0a1,map,0.9999999970197677,4.227660894393921,36.70764556750532,perceptual,460,FullPilot14,675dd4aed41b2116f978a0a1
675eedc3e29d31f79d612346,map,1.3038516377683607e-09,0.3035728633403778,98.52473369103541,random,459,FullPilot14,675eedc3e29d31f79d612346
6718b9bc107831749fa97950,map,0.9999999999534338,2.590327002108097,53.43869995254525,perceptual,460,FullPilot14,6718b9bc107831749fa97950
675d7c82a4e3245aa7687d52,map,0.9999999999796273,0.5229279899504036,97.64420765158462,random,460,FullPilot14,675d7c82a4e3245aa7687d52
63e40d7b1a88578e3c993478,map,0.572754168510437,4.969487190246582,47.81384575408985,combined,460,FullPilot14,63e40d7b1a88578e3c993478
677a58735c4ac72aaffc95a7,map,0.47626752629876135,0.4121538996696472,98.67430140804846,random,460,FullPilot14,677a58735c4ac72aaffc95a7
5c989ea4c7f75b0001677fa8,map,0.7306296483042387,3.879483800701564,49.59786773138853,perceptual,460,FullPilot14,5c989ea4c7f75b0001677fa8
67143d69d010fd19ac3a1e06,map,0.8767466898891143,5.978239746764302,29.612474300760255,perceptual,460,FullPilot14,67143d69d010fd19ac3a1e06
677b177da6c75e1c1a0d8c5f,map,0.35212402343750004,0.0,99.81319397183192,random,460,FullPilot14,677b177da6c75e1c1a0d8c5f
66c6952ac1f2b09e6c930cf8,map,0.9068996309266367,6.175784310908057,27.109672048218208,perceptual,460,FullPilot14,66c6952ac1f2b09e6c930cf8
6743a27eda56d91031757fdc,map,0.5522757172584534,4.149212837219238,54.47896540892455,combined,460,FullPilot14,6743a27eda56d91031757fdc
6751e21bab5bb259997e4c67,map,0.981479836627841,12.156069725751877,12.063525590777786,perceptual,460,FullPilot14,6751e21bab5bb259997e4c67
67628f7b4f57e91918c49e72,map,0.999994659423828,1.8701171875,63.88502994304158,perceptual,460,FullPilot14,67628f7b4f57e91918c49e72
67055efcc9d6595c24d60bb5,map,0.4099957473576069,7.427280843257904,38.13446484248153,combined,460,FullPilot14,67055efcc9d6595c24d60bb5
6745171138a79bddfee4e965,map,0.778009033203125,4.676513671875,41.88505899680123,perceptual,460,FullPilot14,6745171138a79bddfee4e965
58f4d676c8b7eb0001879416,map,0.995990009047091,3.463258296251297,39.237589018916616,perceptual,460,FullPilot12_2,58f4d676c8b7eb0001879416
63d71e67dd0fcccd3cc745b0,map,0.8964691162109375,3.4735870361328125,50.70338151172188,perceptual,460,FullPilot12_2,63d71e67dd0fcccd3cc745b0
6711e09a6906af2fa5b782bd,map,0.999259090423584,1.1068344116210938,86.14333363499202,perceptual,460,FullPilot12_2,6711e09a6906af2fa5b782bd
67858bcf2e9aa77b0e98dbb7,map,0.22622070312500003,0.0,99.81319397183192,random,460,FullPilot12_2,67858bcf2e9aa77b0e98dbb7
57d02ffb596f5d0001df741f,map,0.46282852087169885,6.507523283362389,48.106320705454216,combined,460,FullPilot12_2,57d02ffb596f5d0001df741f
668d3b9862f5a356423ded45,map,0.9999998092651367,0.8485984802246094,90.40838144693213,perceptual,460,FullPilot12_2,668d3b9862f5a356423ded45
650b03136ab3d4c832d98b71,map,0.7895515441894532,3.58184814453125,52.754602546803966,perceptual,460,FullPilot12_2,650b03136ab3d4c832d98b71
667ae31217cd77ff1091dcab,map,0.9178948700428009,2.320982590317726,60.555567010735544,perceptual,460,FullPilot12_2,667ae31217cd77ff1091dcab
62a0b34cbcc5987a8fa73c39,map,0.5138332398608327,5.841945558786392,43.49600993684457,combined,460,FullPilot12_2,62a0b34cbcc5987a8fa73c39
614f571879ee135c5a579e08,map,0.7296105027198792,2.373758554458618,66.01181406325662,perceptual,460,FullPilot12_2,614f571879ee135c5a579e08
66e9236f775eae67be04229d,map,0.8752141185104847,3.741578161716461,40.68735156127078,perceptual,459,FullPilot12_2,66e9236f775eae67be04229d
5ebe14249a676b1650b48531,map,0.999994659423828,2.5408935546875,64.2091690126277,perceptual,460,FullPilot12_2,5ebe14249a676b1650b48531
5e0e1f62814bba56ea1a86dd,map,0.9911033377051353,9.216321408748627,22.934626740622313,perceptual,460,FullPilot12_2,5e0e1f62814bba56ea1a86dd
646778f0d6b43cbeb4501454,map,0.1593085333704949,8.620896339416504,16.42098134784153,value,460,FullPilot12_2,646778f0d6b43cbeb4501454
617323e630f3fa36361cb35b,map,0.9999999999534338,7.381565514951944,25.56574015107617,perceptual,460,FullPilot12_2,617323e630f3fa36361cb35b
5e6ffb8536627f0c4bea9191,map,0.4863745225564344,4.199986591702327,60.08831070580234,combined,460,FullPilot12_2,5e6ffb8536627f0c4bea9191
5b16e1a5457ace0001b40d46,map,0.35006408691406254,7.464599609375,41.416974287174455,combined,460,FullPilot12_2,5b16e1a5457ace0001b40d46
63bc819194ca25a555eb8fb5,map,0.2913541525602341,3.4931159019470215,62.953873928520096,value,460,FullPilot12_2,63bc819194ca25a555eb8fb5
5fbae54831099083583afff0,map,0.7570251464843749,4.11865234375,62.85179151383611,perceptual,460,FullPilot12_2,5fbae54831099083583afff0
65cba5290b9dca9291cd76ac,map,0.9999998092651367,2.240447998046875,78.01933651610877,perceptual,460,FullPilot12_2,65cba5290b9dca9291cd76ac
648746670a6ffb0022fdb933,map,0.8391919431567658,8.535410680342466,29.708203793726618,perceptual,460,FullPilot12_2,648746670a6ffb0022fdb933
66f59c766e7e22e1f90d08f6,map,0.6555605728644878,2.219294849783182,73.11968145647457,combined,460,FullPilot12_2,66f59c766e7e22e1f90d08f6
5a53d878acc75b000179e52e,map,0.9999999970197677,3.1406834721565247,63.38963504456785,perceptual,460,FullPilot12_2,5a53d878acc75b000179e52e
5da8edc60f9c9c0017526948,map,0.14244995117187503,13.024368286132812,4.834609666293283,value,460,FullPilot12_2,5da8edc60f9c9c0017526948
5dd5e27fe25acf59990e1adf,map,0.4505002299323678,1.9119904935359955,86.6335776742754,combined,460,FullPilot12_2,5dd5e27fe25acf59990e1adf
5c747b0f181ad300113363ed,map,0.43670275900512934,2.472984343767166,76.5232903366646,combined,460,FullPilot12_2,5c747b0f181ad300113363ed
654bc148c95bca00d541ec33,map,0.8830067034810781,2.857150286436081,61.12333656747967,perceptual,460,FullPilot12_2,654bc148c95bca00d541ec33
66b68e2b2c21a7ed557cf866,map,0.5945871889591217,3.4976255893707275,59.41913519312286,combined,460,FullPilot12_2,66b68e2b2c21a7ed557cf866
5c9b1b5c441b4700179b17b2,map,0.7862721394514665,3.2292359927669168,58.13632405555157,perceptual,460,FullPilot12_2,5c9b1b5c441b4700179b17b2
61496cada4d62f06804fa610,map,0.6946216351622752,4.213416281345417,59.515581908326425,perceptual,460,FullPilot12_2,61496cada4d62f06804fa610
680e7ac23ca1dcd92920d90b,map,0.9999998092651367,0.6011962890625,97.47203407141551,random,460,FullPilot12_2,680e7ac23ca1dcd92920d90b
66881fbe723bc57d75a2c268,map,0.0054092407226563055,1.3458251953125,85.7936206875202,value,460,FullPilot12_2,66881fbe723bc57d75a2c268
63d152150ad28a2b24aa507a,map,0.409197998046875,3.5919189453125,65.19780502302089,combined,460,FullPilot12_2,63d152150ad28a2b24aa507a
678f6e1f6a3d68ee8c1533f5,map,0.4366691291332245,4.506263732910156,55.681601319549344,combined,460,FullPilot12_2,678f6e1f6a3d68ee8c1533f5
616b5241d8eb9504f10a5cb2,map,0.3254547119140625,2.90435791015625,74.44062298158337,value,460,FullPilot12_2,616b5241d8eb9504f10a5cb2
5f1b4845cbf55f3192e33b89,map,0.99998779296875,0.889892578125,93.82525925888027,random,460,FullPilot12_2,5f1b4845cbf55f3192e33b89
5c476621b521ee00019abf67,map,0.36622410762283836,7.7252589058480226,38.279819470868645,combined,460,FullPilot12_2,5c476621b521ee00019abf67
5d88db42c1d06e001a1fdcab,map,0.17953201048076156,2.282349094748497,76.27744170567888,value,460,FullPilot12_2,5d88db42c1d06e001a1fdcab
65707ef834f5c6af96da98ce,map,0.9049491882324219,1.72149658203125,76.89045697820092,perceptual,460,FullPilot12_2,65707ef834f5c6af96da98ce
66c1c5cb4b460dacc8290b9e,map,0.22223815917968753,3.18115234375,63.29843278616478,value,460,FullPilot12_2,66c1c5cb4b460dacc8290b9e
60dfd857e293a99dd577f4c8,map,0.40766109228134156,5.266934335231781,49.446330396105324,combined,460,FullPilot12_2,60dfd857e293a99dd577f4c8
62877d5f6a054e53313ac916,map,0.8955858966335654,3.8248980790376663,50.77352631635292,perceptual,460,FullPilot12_2,62877d5f6a054e53313ac916
63d15e1be853005ff591b935,map,0.4403858661651611,4.3256306648254395,61.50993162307666,combined,460,FullPilot12_2,63d15e1be853005ff591b935
5fadeb340e10471fdeb5fbf5,map,0.9999999970197677,0.5765175819396973,95.39175277334661,perceptual,460,FullPilot12_2,5fadeb340e10471fdeb5fbf5
678ff21fa8893f9d40bb501b,map,0.7654076213017106,2.6178422570228577,71.90867617200682,perceptual,460,FullPilot12_2,678ff21fa8893f9d40bb501b
66a11a89ba4d8204d085ef26,map,0.9999999986961483,2.2534970939159393,65.47869007924189,perceptual,460,FullPilot12_2,66a11a89ba4d8204d085ef26
5b5a822e1ad8270001c4f28d,map,0.8447526646777987,1.6211719810962677,84.96738859151208,perceptual,459,FullPilot12_2,5b5a822e1ad8270001c4f28d
5c2ab2de9136140001b90737,map,0.802783203125,0.0,99.81319397183192,random,460,FullPilot12_2,5c2ab2de9136140001b90737
607668ac450fc6e3025a131d,map,0.99998779296875,4.3896484375,48.71183521350961,perceptual,460,FullPilot12_2,607668ac450fc6e3025a131d
672fd24711f758e7a04ac043,map,0.9999999970197677,3.504791259765625,49.942404769808185,perceptual,460,FullPilot12_2,672fd24711f758e7a04ac043
666a595482c8935d66657089,map,0.9862432956695556,2.8274917602539062,55.66531565118679,perceptual,460,FullPilot12_2,666a595482c8935d66657089
67ddf7048bb4a1eb57c71031,map,0.999994659423828,0.85662841796875,90.3829799431941,perceptual,460,FullPilot12_2,67ddf7048bb4a1eb57c71031
662b24af863fd5cc1437384c,map,0.9736270138528198,7.138649648986757,24.23530646451342,perceptual,460,FullPilot12_2,662b24af863fd5cc1437384c
67414f166555ae3cdffa2efb,map,0.9999999999534338,1.3689317973330617,87.02054338573646,perceptual,460,FullPilot12_2,67414f166555ae3cdffa2efb
668c0bc95fadbd0e93071351,map,0.33026123046875,0.0,99.81319397183192,random,460,FullPilot12_2,668c0bc95fadbd0e93071351
610a1655e385fd7341e12778,map,0.9806016445159912,1.0357093811035156,88.39028151140135,perceptual,460,FullPilot12,610a1655e385fd7341e12778
