agent,model,omega,beta,ll,group,ntrials,exp,prolificID
66f6c4195f17d26ce8c8018d,map,0.9926836013793945,2.13897705078125,65.42879670865216,perceptual,460,FullPilot12,66f6c4195f17d26ce8c8018d
636590165e6fcc3e84ee2b6d,map,0.31466064453125,0.0,99.81319397183192,random,456,FullPilot12,636590165e6fcc3e84ee2b6d
660d619f39d061875f78ac8c,map,0.31004638671875,0.0,99.81319397183192,random,460,FullPilot12,660d619f39d061875f78ac8c
667ad18688c9319e6559bdc4,map,0.657922906242311,3.887410070747137,51.04785264125551,combined,460,FullPilot12,667ad18688c9319e6559bdc4
669ede47eb98d478aff45414,map,0.3002703015547013,5.3080785274505615,46.9032492259652,value,460,FullPilot12,669ede47eb98d478aff45414
60d7922fc3809c404939251c,map,0.9389133401797153,3.608313137665391,60.4040150581682,perceptual,460,FullPilot12,60d7922fc3809c404939251c
5a9353586219a30001d2f2af,map,4.6566195344155403e-11,0.24051696062088013,99.29869568826365,random,460,FullPilot12,5a9353586219a30001d2f2af
5d5b67ab9ad5a300181398dc,map,0.8777880580433702,2.988171298056841,54.71116395063161,perceptual,460,FullPilot12,5d5b67ab9ad5a300181398dc
6165e6f471254e3af05c5057,map,0.494826877117157,0.6671476364135742,97.7058464452104,random,460,FullPilot12,6165e6f471254e3af05c5057
66f7102d3196ce5e60b2c1bd,map,0.9466659337282181,2.6037395000457764,66.47612392857214,perceptual,460,FullPilot12,66f7102d3196ce5e60b2c1bd
66eeda2bc7d6e9b92b4a81c0,map,0.9695274204015731,5.697866380214691,36.21487537274387,perceptual,460,FullPilot12,66eeda2bc7d6e9b92b4a81c0
63626fe174f7db263a4aa8f2,map,1.2207031250044409e-05,0.355224609375,97.98241379742181,random,459,FullPilot12,63626fe174f7db263a4aa8f2
6167175ed1680ecefc063aed,map,0.826655883854255,3.7882195971906185,51.664802350443146,perceptual,460,FullPilot12,6167175ed1680ecefc063aed
66bb5ad727c62d0960db333c,map,0.879605902172625,1.9152068672701716,75.14464969122628,perceptual,460,FullPilot12,66bb5ad727c62d0960db333c
64db80772c860983ea3a7310,map,0.32938232421875,0.0,99.81319397183192,random,460,FullPilot12,64db80772c860983ea3a7310
657b6239aa8091bfa2b24ae0,map,0.9128978341817855,1.5052497386932373,86.80909779318259,perceptual,460,FullPilot12,657b6239aa8091bfa2b24ae0
66b104dedef80475efe58141,map,0.6966817736625671,2.0900309085845947,78.5973858301611,perceptual,460,FullPilot12,66b104dedef80475efe58141
66ba4608bc582e7db54007e5,map,0.9646392822265625,1.986083984375,73.28184873726374,perceptual,456,FullPilot13,66ba4608bc582e7db54007e5
615e5b5f1e8fbfe2c701bc8e,map,1.2207031250044409e-05,0.73974609375,96.02309804167356,value,460,FullPilot13,615e5b5f1e8fbfe2c701bc8e
66c34ed9630786ec5aece5bb,map,0.9999998092651367,0.23895263671875,98.9637816315963,random,460,FullPilot13,66c34ed9630786ec5aece5bb
6609e31201eebc9f6a2de74b,map,0.08491592407226567,6.3275146484375,40.19272862553065,value,454,FullPilot13,6609e31201eebc9f6a2de74b
665ba7a36d036dd09e9081c2,map,0.9060957722365856,4.817875027656555,46.30860209236618,perceptual,460,FullPilot13,665ba7a36d036dd09e9081c2
66f3fed9e931683984276fee,map,0.305322265625,0.0,99.81319397183192,random,459,FullPilot13,66f3fed9e931683984276fee
65c23e2e1a96e23b93afdea0,map,1.9073486334786338e-07,8.26324462890625,33.93816494583633,value,460,FullPilot13,65c23e2e1a96e23b93afdea0
66ae3fb9006e6fc44a2b56df,map,0.664594641327858,4.414992332458496,51.576785856736095,perceptual,460,FullPilot13,66ae3fb9006e6fc44a2b56df
5b6c312fa1fda800015fe165,map,0.32058188915252683,3.317826986312866,63.23274972270829,value,460,FullPilot13,5b6c312fa1fda800015fe165
6697dfc91b0e8c6d62d7b472,map,0.7093027472496032,0.8460760116577148,95.8571230258702,perceptual,460,FullPilot13,6697dfc91b0e8c6d62d7b472
66074f7cb655db9adfae591b,map,0.999994659423828,0.3802490234375,97.55720310091881,random,460,FullPilot13,66074f7cb655db9adfae591b
57027c1f68c641000e0c8970,map,0.9376875877380371,2.626650333404541,66.94552273127506,perceptual,460,FullPilot13,57027c1f68c641000e0c8970
655f7e55e36be4f00b49aa5e,map,0.08460693359375004,2.613525390625,74.50332507713254,value,460,FullPilot13,655f7e55e36be4f00b49aa5e
66b274c9c39e8e5057bcfaf6,map,0.6298583984375,0.0,99.81319397183192,random,460,FullPilot13,66b274c9c39e8e5057bcfaf6
5d09895e65eb3400189cc207,map,0.68511962890625,1.185302734375,87.23597891505659,perceptual,457,FullPilot13,5d09895e65eb3400189cc207
60c2a30e24e7f2ce0c8b56ca,map,0.8944459728896618,1.2871500849723816,85.698437342474,perceptual,460,FullPilot13,60c2a30e24e7f2ce0c8b56ca
66f73913e3459a85f0574823,map,0.9322915464639663,1.9835853576660156,67.28173504350875,perceptual,460,FullPilot13,66f73913e3459a85f0574823
6643670ad062f01ac1c4b788,map,0.39965465059503913,0.015260893851518631,99.81206365132333,random,460,FullPilot13,6643670ad062f01ac1c4b788
66d5df2e288343b20df362d4,map,1.2207031250044409e-05,0.2880859375,97.22458919292356,random,440,FullPilot13,66d5df2e288343b20df362d4
60da2baf34bde948982f84db,map,0.9527196878567338,0.8550284523516893,91.02350038820278,perceptual,460,FullPilot12,60da2baf34bde948982f84db
663a623d4ea504f754d08b02,map,0.999994659423828,5.1812744140625,44.15921968372458,perceptual,460,FullPilot12,663a623d4ea504f754d08b02
5ac560359534ba0001c74715,map,0.561892524547875,3.355407863855362,68.23125012846072,combined,460,FullPilot12,5ac560359534ba0001c74715
66abc79f0812c1f89a25adfb,map,0.0049478119239211305,23.913592025637627,12.353890163652968,value,460,FullPilot13,66abc79f0812c1f89a25adfb
63254db937c17e8e9200fd54,map,0.7800936192274093,3.676060438156128,52.75850357140837,perceptual,460,FullPilot13,63254db937c17e8e9200fd54
665c4e3dc160ab38d079635a,map,0.3317758269608021,0.3082996606826782,99.27966408313908,random,460,FullPilot12,665c4e3dc160ab38d079635a
663eea8e72f4269ddd149eba,map,0.9999999165534973,0.5166816711425781,96.22144172892816,perceptual,460,FullPilot12,663eea8e72f4269ddd149eba
5d44afdcad6d110019b0a960,map,0.9509328722953796,3.2084017992019653,59.23665076838089,perceptual,460,FullPilot12,5d44afdcad6d110019b0a960
66acee53fddf185342f15a88,map,0.6478973353281617,3.825417011976242,52.60204877600789,combined,460,FullPilot12,66acee53fddf185342f15a88
660c9c26e4220931438f3d30,map,0.671461658438784,5.13615500414744,44.55631010250547,perceptual,460,FullPilot12,660c9c26e4220931438f3d30
559c3a4dfdf99b32b6963e70,map,0.12416458129882818,4.908447265625,44.03750356135147,value,460,FullPilot13,559c3a4dfdf99b32b6963e70
669f45c902420af78b04a9b1,map,0.04313241671770818,2.0795274525880814,74.07482254337027,value,460,FullPilot12,669f45c902420af78b04a9b1
66f2f743ac55ce843124f2bf,map,0.30279541015625,0.0,99.81319397183192,random,460,FullPilot13,66f2f743ac55ce843124f2bf
5e8fe87009881f2ee83521fb,map,0.8995264053344726,6.4061737060546875,38.86507491903748,perceptual,459,FullPilot13,5e8fe87009881f2ee83521fb
6020606d7b0258677b881f63,map,0.061351671814918574,5.293790102005005,52.49740287389005,value,460,FullPilot13,6020606d7b0258677b881f63
6646aa536ff16adfd7903930,map,0.9370415374636649,4.647462964057922,46.789323371889864,perceptual,460,FullPilot13,6646aa536ff16adfd7903930
667ac1826ce22f03fab354c3,map,0.789451526501216,0.18566501792520285,99.57304937724538,random,460,FullPilot13,667ac1826ce22f03fab354c3
6637f4d0a76556e2a39063f4,map,0.9999999999796273,2.381270455662161,59.344073138977556,perceptual,460,FullPilot13,6637f4d0a76556e2a39063f4
63b18d94775ad4aad221103c,map,1.9073486334786338e-07,3.153228759765625,49.43777504156294,value,460,FullPilot13,63b18d94775ad4aad221103c
66ad3db205eb0c54c153a291,map,0.10418319702148443,3.64898681640625,62.445692270015535,value,460,FullPilot13,66ad3db205eb0c54c153a291
62b4ef82055cec7135502ada,map,0.3341064453125,0.0,99.81319397183192,random,460,FullPilot12,62b4ef82055cec7135502ada
58c42d725866f200017c5deb,map,0.8908330440521239,3.8538742065429688,50.81775582441009,perceptual,460,FullPilot12,58c42d725866f200017c5deb
5e2b3e22a8f85318c2429121,map,0.5275425281375646,1.0692067444324493,94.89911351522612,random,460,FullPilot12,5e2b3e22a8f85318c2429121
65e0ef2a74037d1530a40cca,map,0.37248992919921875,3.00872802734375,72.19475452510653,combined,460,FullPilot12,65e0ef2a74037d1530a40cca
65d54b3b524fcafb543d1b23,map,0.32476806640625,0.0,99.81319397183192,random,460,FullPilot13,65d54b3b524fcafb543d1b23
5e65c5b41e30883349a25a61,map,0.18636341746896506,5.450480282306671,51.2756117185985,value,460,FullPilot13,5e65c5b41e30883349a25a61
5a4245ef7aebf70001152ee6,map,0.9994914820417762,0.40335066616535187,94.03451083824073,random,455,FullPilot13,5a4245ef7aebf70001152ee6
6646731363eb9f583aa62e05,map,1.9073486334786338e-07,1.69189453125,79.46635472756134,value,460,FullPilot12,6646731363eb9f583aa62e05
660ea6b5ee7b4979153dc5b8,map,0.9999999165534973,1.7529773712158203,76.30911837274014,perceptual,460,FullPilot13,660ea6b5ee7b4979153dc5b8
664a7e1665f30b00d2685ba3,map,0.6855686165578391,1.4635007790820964,89.16992301015688,perceptual,460,FullPilot12,664a7e1665f30b00d2685ba3
66e7d7caa4a0195186f6692f,map,0.5258255422115325,0.2924191951751709,99.29779225115904,random,460,FullPilot13,66e7d7caa4a0195186f6692f
66463a2c0a36377060b1910c,map,0.7601735664356966,4.836255287518725,37.09951498612658,perceptual,460,FullPilot12,66463a2c0a36377060b1910c
6087ee3e8df094dc6dd69e8e,map,0.9999999986961483,0.36639466881752014,98.05318867600626,perceptual,460,FullPilot12,6087ee3e8df094dc6dd69e8e
5a580fb6eedc320001426cd7,map,0.904308596253395,5.919021368026733,34.07778867629952,perceptual,460,FullPilot12,5a580fb6eedc320001426cd7
66fd855cf4cfd7ee139e35fd,map,0.004465192442876353,4.950010338798165,45.26527644992151,value,460,FullPilot13,66fd855cf4cfd7ee139e35fd
650dcec4d9e0685d5035c13e,map,0.9999999165534973,1.1976003646850586,84.4305277780084,perceptual,460,FullPilot13,650dcec4d9e0685d5035c13e
59daff10e776fd00015ec7ec,map,0.49861029386520384,0.8874225616455078,94.6483116102404,combined,460,FullPilot13,59daff10e776fd00015ec7ec
66f09b3690fe3df51613a689,map,0.4741955667734146,5.353660583496094,48.986228739648894,combined,460,FullPilot12,66f09b3690fe3df51613a689
5d012b5ffade220017b10010,map,0.6229095458984375,5.645751953125,51.05996260762878,combined,460,FullPilot12,5d012b5ffade220017b10010
664218e510e790cd8414d32c,map,0.898578941822052,2.204453945159912,71.9471418462701,perceptual,460,FullPilot13,664218e510e790cd8414d32c
57bb618b8e26d6000196c3bb,map,0.8300254948437213,4.153715372085571,39.231958382120396,perceptual,460,FullPilot13,57bb618b8e26d6000196c3bb
65fb2b6d968812efd360f8f7,map,0.16412048339843754,7.542724609375,40.748905045427605,value,460,FullPilot13,65fb2b6d968812efd360f8f7
66feef40402fdd04d44aa7e0,map,0.5281936645507812,2.4981689453125,78.82143789268262,combined,412,FullPilot13,66feef40402fdd04d44aa7e0
5aef9ea244c9bc0001f4cf78,map,0.3424866318702698,4.273672103881836,58.933582959810984,combined,460,FullPilot13,5aef9ea244c9bc0001f4cf78
61363ce02e6022a741d63a6e,map,0.1711789312990732,1.1864882582449354,91.41417403781226,value,460,FullPilot12,61363ce02e6022a741d63a6e
632fc453431e3369da22be81,map,0.99998779296875,0.3857421875,97.32351205423215,perceptual,460,FullPilot12,632fc453431e3369da22be81
5d773df22fa4bf001a045aa9,map,0.622607421875,1.4892578125,86.70031177232588,combined,460,FullPilot12,5d773df22fa4bf001a045aa9
5a9416ba6475f900019fa690,map,0.9999999999534338,4.61196169257164,42.113710008653754,perceptual,460,FullPilot12,5a9416ba6475f900019fa690
5fd7782dee03dc08d3f3f491,map,0.17466735839843756,12.31719970703125,24.639210665499668,value,460,FullPilot13,5fd7782dee03dc08d3f3f491
5484a2b2fdf99b07b28f2335,map,0.7151158452033997,3.325589895248413,55.97754549166262,perceptual,460,FullPilot13,5484a2b2fdf99b07b28f2335
58e558cc728bea0001bbda24,map,0.9936548523139208,5.273183006793261,38.77174393551886,perceptual,460,FullPilot13,58e558cc728bea0001bbda24
66f3ce30fcb5b781b42e3ec4,map,0.999994659423828,0.24688720703125,99.05299791658558,random,460,FullPilot13,66f3ce30fcb5b781b42e3ec4
66f636a15a0ec8d9ef572bae,map,0.999994659423828,0.8001708984375,88.48983127008835,perceptual,460,FullPilot13,66f636a15a0ec8d9ef572bae
5de7ccc24b7cf973d7b05bfb,map,0.20336092971265318,2.020672857761383,80.49298787211207,value,460,FullPilot13,5de7ccc24b7cf973d7b05bfb
58c1ce3c3783090001b49355,map,0.2281850390136242,1.8768449127674103,86.36868787696675,value,460,FullPilot13,58c1ce3c3783090001b49355
6699628702676370f9e96d92,map,0.3649571035988629,4.9932643957436085,54.451562927661115,combined,460,FullPilot13,6699628702676370f9e96d92
66d9e6817a3bfbc48269c66d,map,0.09065040270797914,0.5489802546799183,97.01106195620606,value,460,FullPilot13,66d9e6817a3bfbc48269c66d
5ecc6fb87c7c7646490f3cf8,map,0.13470458984375006,6.708984375,42.69725272008625,value,460,FullPilot13,5ecc6fb87c7c7646490f3cf8
66ff98ad62f57f7204a560f7,map,1.9073486334786338e-07,10.738391876220703,12.981146984288845,value,460,FullPilot13,66ff98ad62f57f7204a560f7
66c7abc47de7196e9cac1014,map,0.08370728891914048,8.070866358393687,41.23150818594983,value,460,FullPilot13,66c7abc47de7196e9cac1014
66e58e209ba96e130b779a3a,map,0.5403980692848563,0.6218633055686951,97.98006418333753,combined,460,FullPilot13,66e58e209ba96e130b779a3a
66ff23b19b9e211878a17f7c,map,0.2890625,0.0,99.81319397183192,random,460,FullPilot13,66ff23b19b9e211878a17f7c
65c140b80efce0ed096216e3,map,0.999994659423828,0.286865234375,98.42218916928411,random,460,FullPilot13,65c140b80efce0ed096216e3
669628f0762cf2bfc381c161,map,0.9999999999534338,3.5173975536599755,48.75194559885202,perceptual,460,FullPilot12,669628f0762cf2bfc381c161
66d9b86591a5610c3492d5d9,map,0.6076415538787842,2.696056365966797,72.94823184025311,combined,460,FullPilot12,66d9b86591a5610c3492d5d9
5484d361fdf99b0379939d5b,map,0.4739593144506216,6.282778158783913,44.69959714394309,combined,460,FullPilot12,5484d361fdf99b0379939d5b
66fc60b6f59bcb7d6dba7d4f,map,0.9999999970197677,1.252644658088684,84.96264416741614,perceptual,460,FullPilot12,66fc60b6f59bcb7d6dba7d4f
5eea537ffd89d01283ffac22,map,0.29200134277343753,3.14208984375,72.29348384624764,value,460,FullPilot13,5eea537ffd89d01283ffac22
5d9cb58ee8783f0019c8bd06,map,0.9365565240848809,2.5120299495756626,57.633710233173076,perceptual,460,FullPilot12,5d9cb58ee8783f0019c8bd06
66ff78d78ef858fc026f7718,map,0.19143433142453437,6.327808722853661,45.529853668408016,value,460,FullPilot13,66ff78d78ef858fc026f7718
6150fb8383f88eae3e5c795a,map,0.862054443359375,0.75836181640625,94.74483341341276,perceptual,460,FullPilot12,6150fb8383f88eae3e5c795a
66e45c30d5be0907ea25a45b,map,0.6891845703125,0.0,99.81319397183192,random,460,FullPilot13,66e45c30d5be0907ea25a45b
62865e3456c142785cfad2a7,map,0.49627151489257815,2.149658203125,85.39632184591355,combined,458,FullPilot12,62865e3456c142785cfad2a7
65e20689e9a511366b03cc13,map,0.7814874174073339,1.0647252202033997,93.62546784068314,perceptual,463,FullPilot13,65e20689e9a511366b03cc13
63197f9b80d9c0d22597a837,map,0.830593580007553,1.6122019290924072,83.45569136383224,perceptual,460,FullPilot13,63197f9b80d9c0d22597a837
66eefcfef4a122e447c654d1,map,0.7170623779296874,4.114990234375,47.308855860897175,perceptual,460,FullPilot12,66eefcfef4a122e447c654d1
66cbc2627559d53c0e3e4ac4,map,0.20470423027873041,2.7363867312669754,71.3545053766876,value,460,FullPilot12,66cbc2627559d53c0e3e4ac4
668180f26a3b162091510589,map,0.3232574462890625,3.55743408203125,64.05601412311341,value,460,FullPilot12,668180f26a3b162091510589
661571d6cc16ee34676734df,map,0.9246833801269531,4.76226806640625,33.9622750967804,perceptual,460,FullPilot13,661571d6cc16ee34676734df
5ee738a018d5a84caa7e0f2a,map,0.6327821212938943,7.119429548401968,39.51060189402686,combined,460,FullPilot12,5ee738a018d5a84caa7e0f2a
66ffb576e0cde42ca9ea7fa7,map,0.999994659423828,1.26861572265625,79.02789869135461,perceptual,460,FullPilot12,66ffb576e0cde42ca9ea7fa7
663784abc88d62265def75ea,map,0.9198395248036831,5.388627951033413,39.139475730407405,perceptual,460,FullPilot12,663784abc88d62265def75ea
5da4152a3ab39a0011295a3e,map,0.36422223281115296,0.8959481120109558,95.90443903564062,combined,460,FullPilot12,5da4152a3ab39a0011295a3e
66182d2b06cbee83d298b517,map,0.97955322265625,9.720458984375,18.01036537431095,perceptual,460,FullPilot12,66182d2b06cbee83d298b517
66c7f746e43985cfcb2c99e6,map,0.5685496076475829,4.4236961379647255,53.893026428636844,combined,460,FullPilot12,66c7f746e43985cfcb2c99e6
66ee262c64a810b7ec1371e9,map,0.7909530989825726,3.7563488632440567,53.30748755266174,perceptual,460,FullPilot12,66ee262c64a810b7ec1371e9
628de7e8ff1744a9717d7883,map,0.7164185089670354,0.2778683922952041,99.5228386421964,random,460,FullPilot12,628de7e8ff1744a9717d7883
66e74251d30f3f96be79e2f0,map,0.03735885620117191,7.308349609375,14.536435874417243,value,460,FullPilot12,66e74251d30f3f96be79e2f0
